Incident Date,Severity,Make,Model,Model Year,Operating Entity,Cluster ID,Mileage,Incident_Time,Roadway_Type,Roadway_Surface,Posted Speed Limit (MPH),Lighting,Weather,Crash_With,Air_Bag,SV Precrash Speed (MPH)
2024-10-01,POD,CRUISE,AV,2023,Cruise,3.0,11.0,Day,Intersection,Dry,30,Daylight,Clear,Object,No,13
2024-09-01,POD,JAGUAR,I-Pace,2024,Waymo LLC,3.0,67.0,Night,Street,Dry,30,Daylight,Clear,PC,No,0
2024-08-01,POD,JAGUAR,I-Pace,2024,Waymo LLC,3.0,69.0,Day,Street,Dry,35,Daylight,Clear,PC,No,0
2023-05-01,POD,CRUISE,AV,2023,Cruise,3.0,160.0,Day,Street,Dry,25,Dark/Lighted,Clear,PC,No,9
2024-05-01,Minor,JAGUAR,I-Pace,2024,Waymo LLC,3.0,164.0,Day,Highway,Dry,65,Daylight,Cloudy/fog,PC,No,10
2024-05-01,POD,JAGUAR,I-Pace,2024,Waymo LLC,3.0,277.0,Night,Highway,Dry,65,Dark/Not_Lighted,Clear,Object,No,61
2023-08-01,POD,CRUISE,Origin,2024,Cruise,3.0,291.0,Day,Street,Dry,25,Dark/Lighted,Clear,Object,No,6
2024-09-01,POD,JAGUAR,I-Pace,2024,Waymo LLC,3.0,335.0,Night,Street,Dry,25,Dark/Lighted,Clear,PC,No,0
2023-08-01,Moderate,CRUISE,AV,2023,Cruise,3.0,391.0,Day,Intersection,Dry,25,Dark/Lighted,Clear,PC,Yes,0
2023-08-01,POD,CRUISE,AV,2023,Cruise,3.0,408.0,Day,Intersection,Dry,25,Dark/Lighted,Clear,HV,No,0
2024-07-01,POD,JAGUAR,I-Pace,2024,Waymo LLC,3.0,431.0,Day,Street,Dry,25,Dark/Not_Lighted,Clear,PC,No,0
2024-07-01,POD,JAGUAR,I-Pace,2024,Waymo LLC,3.0,449.0,Night,Street,Dry,25,Daylight,Clear,PC,No,0
2024-09-01,POD,JAGUAR,I-Pace,2024,Waymo LLC,3.0,531.0,Day,Street,Dry,25,Dark/Lighted,Clear,PC,No,0
